raceId,year,round,circuitId,name,location,country,lat,lng
1,2009,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
2,2009,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
3,2009,3,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
4,2009,4,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
5,2009,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
6,2009,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
7,2009,7,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
8,2009,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
9,2009,9,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
10,2009,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
11,2009,11,12,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667
12,2009,12,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
13,2009,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
14,2009,14,15,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864
15,2009,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
16,2009,16,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
17,2009,17,24,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031
18,2008,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
19,2008,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
20,2008,3,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
21,2008,4,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
22,2008,5,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
23,2008,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
24,2008,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
25,2008,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
26,2008,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
27,2008,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
28,2008,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
29,2008,12,12,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667
30,2008,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
31,2008,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
32,2008,15,15,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864
33,2008,16,16,Fuji Speedway,Oyama,Japan,35.3717,138.927
34,2008,17,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
35,2008,18,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
36,2007,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
37,2007,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
38,2007,3,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
39,2007,4,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
40,2007,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
41,2007,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
42,2007,7,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
43,2007,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
44,2007,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
45,2007,10,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
46,2007,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
47,2007,12,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
48,2007,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
49,2007,14,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
50,2007,15,16,Fuji Speedway,Oyama,Japan,35.3717,138.927
51,2007,16,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
52,2007,17,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
53,2006,1,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
54,2006,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
55,2006,3,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
56,2006,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
57,2006,5,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
58,2006,6,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
59,2006,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
60,2006,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
61,2006,9,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
62,2006,10,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
63,2006,11,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
64,2006,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
65,2006,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
66,2006,14,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
67,2006,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
68,2006,16,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
69,2006,17,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
70,2006,18,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
71,2005,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
72,2005,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
73,2005,3,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
74,2005,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
75,2005,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
76,2005,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
77,2005,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
78,2005,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
79,2005,9,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
80,2005,10,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
81,2005,11,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
82,2005,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
83,2005,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
84,2005,14,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
85,2005,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
86,2005,16,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
87,2005,17,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
88,2005,18,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
89,2005,19,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
90,2004,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
91,2004,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
92,2004,3,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
93,2004,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
94,2004,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
95,2004,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
96,2004,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
97,2004,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
98,2004,9,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
99,2004,10,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
100,2004,11,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
101,2004,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
102,2004,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
103,2004,14,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
104,2004,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
105,2004,16,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
106,2004,17,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
107,2004,18,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
108,2003,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
109,2003,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
110,2003,3,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
111,2003,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
112,2003,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
113,2003,6,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
114,2003,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
115,2003,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
116,2003,9,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
117,2003,10,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
118,2003,11,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
119,2003,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
120,2003,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
121,2003,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
122,2003,15,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
123,2003,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
124,2002,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
125,2002,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
126,2002,3,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
127,2002,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
128,2002,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
129,2002,6,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
130,2002,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
131,2002,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
132,2002,9,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
133,2002,10,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
134,2002,11,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
135,2002,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
136,2002,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
137,2002,14,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
138,2002,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
139,2002,16,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
140,2002,17,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
141,2001,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
142,2001,2,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
143,2001,3,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
144,2001,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
145,2001,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
146,2001,6,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
147,2001,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
148,2001,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
149,2001,9,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
150,2001,10,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
151,2001,11,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
152,2001,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
153,2001,13,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
154,2001,14,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
155,2001,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
156,2001,16,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
157,2001,17,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
158,2000,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
159,2000,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
160,2000,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
161,2000,4,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
162,2000,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
163,2000,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
164,2000,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
165,2000,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
166,2000,9,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
167,2000,10,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
168,2000,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
169,2000,12,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
170,2000,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
171,2000,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
172,2000,15,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
173,2000,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
174,2000,17,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
175,1999,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
176,1999,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
177,1999,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
178,1999,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
179,1999,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
180,1999,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
181,1999,7,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
182,1999,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
183,1999,9,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
184,1999,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
185,1999,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
186,1999,12,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
187,1999,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
188,1999,14,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
189,1999,15,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
190,1999,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
191,1998,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
192,1998,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
193,1998,3,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
194,1998,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
195,1998,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
196,1998,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
197,1998,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
198,1998,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
199,1998,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
200,1998,10,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
201,1998,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
202,1998,12,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
203,1998,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
204,1998,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
205,1998,15,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
206,1998,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
207,1997,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
208,1997,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
209,1997,3,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
210,1997,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
211,1997,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
212,1997,6,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
213,1997,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
214,1997,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
215,1997,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
216,1997,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
217,1997,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
218,1997,12,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
219,1997,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
220,1997,14,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
221,1997,15,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
222,1997,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
223,1997,17,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
224,1996,1,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
225,1996,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
226,1996,3,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
227,1996,4,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
228,1996,5,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
229,1996,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
230,1996,7,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
231,1996,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
232,1996,9,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
233,1996,10,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
234,1996,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
235,1996,12,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
236,1996,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
237,1996,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
238,1996,15,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
239,1996,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
240,1995,1,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
241,1995,2,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
242,1995,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
243,1995,4,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
244,1995,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
245,1995,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
246,1995,7,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
247,1995,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
248,1995,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
249,1995,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
250,1995,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
251,1995,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
252,1995,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
253,1995,14,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
254,1995,15,28,Okayama International Circuit,Okayama,Japan,34.915,134.221
255,1995,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
256,1995,17,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
257,1994,1,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
258,1994,2,28,Okayama International Circuit,Okayama,Japan,34.915,134.221
259,1994,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
260,1994,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
261,1994,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
262,1994,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
263,1994,7,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
264,1994,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
265,1994,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
266,1994,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
267,1994,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
268,1994,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
269,1994,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
270,1994,14,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
271,1994,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
