raceId,year,round,circuitId,name,location,country,lat,lng
272,1994,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
273,1993,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
274,1993,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
275,1993,3,31,Donington Park,Castle Donington,UK,52.8306,-1.37528
276,1993,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
277,1993,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
278,1993,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
279,1993,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
280,1993,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
281,1993,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
282,1993,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
283,1993,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
284,1993,12,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
285,1993,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
286,1993,14,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
287,1993,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
288,1993,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
289,1992,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
290,1992,2,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
291,1992,3,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
292,1992,4,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
293,1992,5,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
294,1992,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
295,1992,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
296,1992,8,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
297,1992,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
298,1992,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
299,1992,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
300,1992,12,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
301,1992,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
302,1992,14,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
303,1992,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
304,1992,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
305,1991,1,33,Phoenix street circuit,Phoenix,USA,33.4479,-112.075
306,1991,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
307,1991,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
308,1991,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
309,1991,5,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
310,1991,6,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
311,1991,7,8,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
312,1991,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
313,1991,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
314,1991,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
315,1991,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
316,1991,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
317,1991,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
318,1991,14,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
319,1991,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
320,1991,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
321,1990,1,33,Phoenix street circuit,Phoenix,USA,33.4479,-112.075
322,1990,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
323,1990,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
324,1990,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
325,1990,5,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
326,1990,6,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
327,1990,7,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
328,1990,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
329,1990,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
330,1990,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
331,1990,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
332,1990,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
333,1990,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
334,1990,14,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
335,1990,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
336,1990,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
337,2010,1,3,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
338,2010,2,1,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
339,2010,3,2,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
340,2010,4,17,Shanghai International Circuit,Shanghai,China,31.3389,121.22
341,2010,5,4,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
342,2010,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
343,2010,7,5,Istanbul Park,Istanbul,Turkey,40.9517,29.405
344,2010,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
345,2010,9,12,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667
346,2010,10,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
347,2010,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
348,2010,12,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
349,2010,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
350,2010,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
351,2010,15,15,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864
352,2010,16,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
353,2010,17,35,Korean International Circuit,Yeongam County,Korea,34.7333,126.417
354,2010,18,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
355,2010,19,24,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031
356,1989,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
357,1989,2,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
358,1989,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
359,1989,4,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
360,1989,5,33,Phoenix street circuit,Phoenix,USA,33.4479,-112.075
361,1989,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
362,1989,7,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
363,1989,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
364,1989,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
365,1989,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
366,1989,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
367,1989,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
368,1989,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
369,1989,14,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
370,1989,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
371,1989,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
372,1988,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
373,1988,2,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
374,1988,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
375,1988,4,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
376,1988,5,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
377,1988,6,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
378,1988,7,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
379,1988,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
380,1988,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
381,1988,10,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
382,1988,11,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
383,1988,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
384,1988,13,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
385,1988,14,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
386,1988,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
387,1988,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
388,1987,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
389,1987,2,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
390,1987,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
391,1987,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
392,1987,5,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
393,1987,6,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
394,1987,7,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
395,1987,8,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
396,1987,9,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
397,1987,10,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
398,1987,11,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
399,1987,12,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
400,1987,13,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
401,1987,14,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
402,1987,15,22,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
403,1987,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
404,1986,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
405,1986,2,26,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
406,1986,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
407,1986,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
408,1986,5,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
409,1986,6,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
410,1986,7,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
411,1986,8,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
412,1986,9,38,Brands Hatch,Kent,UK,51.3569,0.263056
413,1986,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
414,1986,11,11,Hungaroring,Budapest,Hungary,47.5789,19.2486
415,1986,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
416,1986,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
417,1986,14,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
418,1986,15,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
419,1986,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
420,1985,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
421,1985,2,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
422,1985,3,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
423,1985,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
424,1985,5,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
425,1985,6,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
426,1985,7,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
427,1985,8,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
428,1985,9,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
429,1985,10,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
430,1985,11,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
431,1985,12,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
432,1985,13,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
433,1985,14,38,Brands Hatch,Kent,UK,51.3569,0.263056
434,1985,15,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
435,1985,16,29,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
436,1984,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
437,1984,2,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
438,1984,3,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
439,1984,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
440,1984,5,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
441,1984,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
442,1984,7,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
443,1984,8,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
444,1984,9,42,Fair Park,Dallas,USA,32.7774,-96.7587
445,1984,10,38,Brands Hatch,Kent,UK,51.3569,0.263056
446,1984,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
447,1984,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
448,1984,13,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
449,1984,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
450,1984,15,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
451,1984,16,27,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
452,1983,1,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
453,1983,2,43,Long Beach,California,USA,33.7651,-118.189
454,1983,3,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
455,1983,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
456,1983,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
457,1983,6,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
458,1983,7,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
459,1983,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
460,1983,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
461,1983,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
462,1983,11,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
463,1983,12,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
464,1983,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
465,1983,14,38,Brands Hatch,Kent,UK,51.3569,0.263056
466,1983,15,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
467,1982,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
468,1982,2,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
469,1982,3,43,Long Beach,California,USA,33.7651,-118.189
470,1982,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
471,1982,5,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
472,1982,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
473,1982,7,37,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
474,1982,8,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
475,1982,9,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
476,1982,10,38,Brands Hatch,Kent,UK,51.3569,0.263056
477,1982,11,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
478,1982,12,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
479,1982,13,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
480,1982,14,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
481,1982,15,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
482,1982,16,44,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174
483,1981,1,43,Long Beach,California,USA,33.7651,-118.189
484,1981,2,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
485,1981,3,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
486,1981,4,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
487,1981,5,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
488,1981,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
489,1981,7,45,Jarama,Madrid,Spain,40.6171,-3.58558
490,1981,8,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
491,1981,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
492,1981,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
493,1981,11,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
494,1981,12,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
495,1981,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
496,1981,14,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
497,1981,15,44,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174
498,1980,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
499,1980,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
500,1980,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
501,1980,4,43,Long Beach,California,USA,33.7651,-118.189
502,1980,5,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
503,1980,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
504,1980,7,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
505,1980,8,38,Brands Hatch,Kent,UK,51.3569,0.263056
506,1980,9,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
507,1980,10,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
508,1980,11,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
509,1980,12,21,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
510,1980,13,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
511,1980,14,46,Watkins Glen,New York State,USA,42.3369,-76.9272
512,1979,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
513,1979,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
514,1979,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
515,1979,4,43,Long Beach,California,USA,33.7651,-118.189
516,1979,5,45,Jarama,Madrid,Spain,40.6171,-3.58558
517,1979,6,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
518,1979,7,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
519,1979,8,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
520,1979,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
521,1979,10,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
522,1979,11,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
523,1979,12,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
524,1979,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
525,1979,14,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
526,1979,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
527,1978,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
528,1978,2,36,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
529,1978,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
530,1978,4,43,Long Beach,California,USA,33.7651,-118.189
531,1978,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
532,1978,6,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
533,1978,7,45,Jarama,Madrid,Spain,40.6171,-3.58558
534,1978,8,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
535,1978,9,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
536,1978,10,38,Brands Hatch,Kent,UK,51.3569,0.263056
537,1978,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
538,1978,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
539,1978,13,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
540,1978,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
541,1978,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
542,1978,16,7,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
543,1977,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
544,1977,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
545,1977,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
546,1977,4,43,Long Beach,California,USA,33.7651,-118.189
547,1977,5,45,Jarama,Madrid,Spain,40.6171,-3.58558
