raceId,year,round,circuitId,name,location,country,lat,lng
548,1977,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
549,1977,7,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
550,1977,8,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
551,1977,9,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
552,1977,10,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
553,1977,11,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
554,1977,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
555,1977,13,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
556,1977,14,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
557,1977,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
558,1977,16,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
559,1977,17,16,Fuji Speedway,Oyama,Japan,35.3717,138.927
560,1976,1,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
561,1976,2,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
562,1976,3,43,Long Beach,California,USA,33.7651,-118.189
563,1976,4,45,Jarama,Madrid,Spain,40.6171,-3.58558
564,1976,5,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
565,1976,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
566,1976,7,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
567,1976,8,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
568,1976,9,38,Brands Hatch,Kent,UK,51.3569,0.263056
569,1976,10,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
570,1976,11,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
571,1976,12,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
572,1976,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
573,1976,14,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
574,1976,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
575,1976,16,16,Fuji Speedway,Oyama,Japan,35.3717,138.927
576,1975,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
577,1975,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
578,1975,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
579,1975,4,49,Montjuïc,Barcelona,Spain,41.3664,2.15167
580,1975,5,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
581,1975,6,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
582,1975,7,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
583,1975,8,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
584,1975,9,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
585,1975,10,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
586,1975,11,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
587,1975,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
588,1975,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
589,1975,14,46,Watkins Glen,New York State,USA,42.3369,-76.9272
590,1974,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
591,1974,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
592,1974,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
593,1974,4,45,Jarama,Madrid,Spain,40.6171,-3.58558
594,1974,5,50,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694
595,1974,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
596,1974,7,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
597,1974,8,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
598,1974,9,41,Dijon-Prenois,Dijon,France,47.3625,4.89913
599,1974,10,38,Brands Hatch,Kent,UK,51.3569,0.263056
600,1974,11,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
601,1974,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
602,1974,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
603,1974,14,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
604,1974,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
605,1973,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
606,1973,2,18,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
607,1973,3,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
608,1973,4,49,Montjuïc,Barcelona,Spain,41.3664,2.15167
609,1973,5,40,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
610,1973,6,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
611,1973,7,47,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
612,1973,8,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
613,1973,9,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
614,1973,10,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
615,1973,11,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
616,1973,12,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
617,1973,13,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
618,1973,14,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
619,1973,15,46,Watkins Glen,New York State,USA,42.3369,-76.9272
620,1972,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
621,1972,2,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
622,1972,3,45,Jarama,Madrid,Spain,40.6171,-3.58558
623,1972,4,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
624,1972,5,50,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694
625,1972,6,51,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889
626,1972,7,38,Brands Hatch,Kent,UK,51.3569,0.263056
627,1972,8,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
628,1972,9,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
629,1972,10,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
630,1972,11,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
631,1972,12,46,Watkins Glen,New York State,USA,42.3369,-76.9272
632,1971,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
633,1971,2,49,Montjuïc,Barcelona,Spain,41.3664,2.15167
634,1971,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
635,1971,4,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
636,1971,5,34,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
637,1971,6,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
638,1971,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
639,1971,8,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
640,1971,9,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
641,1971,10,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
642,1971,11,46,Watkins Glen,New York State,USA,42.3369,-76.9272
643,1970,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
644,1970,2,45,Jarama,Madrid,Spain,40.6171,-3.58558
645,1970,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
646,1970,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
647,1970,5,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
648,1970,6,51,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889
649,1970,7,38,Brands Hatch,Kent,UK,51.3569,0.263056
650,1970,8,10,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
651,1970,9,70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
652,1970,10,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
653,1970,11,52,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099
654,1970,12,46,Watkins Glen,New York State,USA,42.3369,-76.9272
655,1970,13,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
656,1969,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
657,1969,2,49,Montjuïc,Barcelona,Spain,41.3664,2.15167
658,1969,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
659,1969,4,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
660,1969,5,51,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889
661,1969,6,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
662,1969,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
663,1969,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
664,1969,9,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
665,1969,10,46,Watkins Glen,New York State,USA,42.3369,-76.9272
666,1969,11,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
667,1968,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
668,1968,2,45,Jarama,Madrid,Spain,40.6171,-3.58558
669,1968,3,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
670,1968,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
671,1968,5,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
672,1968,6,53,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
673,1968,7,38,Brands Hatch,Kent,UK,51.3569,0.263056
674,1968,8,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
675,1968,9,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
676,1968,10,52,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099
677,1968,11,46,Watkins Glen,New York State,USA,42.3369,-76.9272
678,1968,12,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
679,1967,1,30,Kyalami,Midrand,South Africa,-25.9894,28.0767
680,1967,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
681,1967,3,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
682,1967,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
683,1967,5,54,Le Mans,Le Mans,France,47.95,0.224231
684,1967,6,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
685,1967,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
686,1967,8,48,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
687,1967,9,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
688,1967,10,46,Watkins Glen,New York State,USA,42.3369,-76.9272
689,1967,11,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
690,1966,1,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
691,1966,2,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
692,1966,3,55,Reims-Gueux,Reims,France,49.2542,3.93083
693,1966,4,38,Brands Hatch,Kent,UK,51.3569,0.263056
694,1966,5,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
695,1966,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
696,1966,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
697,1966,8,46,Watkins Glen,New York State,USA,42.3369,-76.9272
698,1966,9,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
699,1965,1,56,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736
700,1965,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
701,1965,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
702,1965,4,51,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889
703,1965,5,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
704,1965,6,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
705,1965,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
706,1965,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
707,1965,9,46,Watkins Glen,New York State,USA,42.3369,-76.9272
708,1965,10,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
709,1964,1,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
710,1964,2,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
711,1964,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
712,1964,4,53,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
713,1964,5,38,Brands Hatch,Kent,UK,51.3569,0.263056
714,1964,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
715,1964,7,57,Zeltweg,Styria,Austria,47.2039,14.7478
716,1964,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
717,1964,9,46,Watkins Glen,New York State,USA,42.3369,-76.9272
718,1964,10,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
719,1963,1,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
720,1963,2,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
721,1963,3,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
722,1963,4,55,Reims-Gueux,Reims,France,49.2542,3.93083
723,1963,5,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
724,1963,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
725,1963,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
726,1963,8,46,Watkins Glen,New York State,USA,42.3369,-76.9272
727,1963,9,32,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
728,1963,10,56,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736
729,1962,1,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
730,1962,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
731,1962,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
732,1962,4,53,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
733,1962,5,58,Aintree,Liverpool,UK,53.4769,-2.94056
734,1962,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
735,1962,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
736,1962,8,46,Watkins Glen,New York State,USA,42.3369,-76.9272
737,1962,9,56,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736
738,1961,1,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
739,1961,2,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
740,1961,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
741,1961,4,55,Reims-Gueux,Reims,France,49.2542,3.93083
742,1961,5,58,Aintree,Liverpool,UK,53.4769,-2.94056
743,1961,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
744,1961,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
745,1961,8,46,Watkins Glen,New York State,USA,42.3369,-76.9272
746,1960,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
747,1960,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
748,1960,3,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
749,1960,4,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
750,1960,5,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
751,1960,6,55,Reims-Gueux,Reims,France,49.2542,3.93083
752,1960,7,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
753,1960,8,59,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325
754,1960,9,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
755,1960,10,60,Riverside International Raceway,California,USA,33.937,-117.273
756,1959,1,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
757,1959,2,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
758,1959,3,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
759,1959,4,55,Reims-Gueux,Reims,France,49.2542,3.93083
760,1959,5,58,Aintree,Liverpool,UK,53.4769,-2.94056
761,1959,6,61,AVUS,Berlin,Germany,52.4806,13.2514
762,1959,7,62,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306
763,1959,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
764,1959,9,63,Sebring International Raceway,Florida,USA,27.4547,-81.3483
765,1958,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
766,1958,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
767,1958,3,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
768,1958,4,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
769,1958,5,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
770,1958,6,55,Reims-Gueux,Reims,France,49.2542,3.93083
771,1958,7,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
772,1958,8,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
773,1958,9,59,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325
774,1958,10,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
775,1958,11,64,Ain Diab,Casablanca,Morocco,33.5786,-7.6875
776,1957,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
777,1957,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
778,1957,3,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
779,1957,4,53,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
780,1957,5,58,Aintree,Liverpool,UK,53.4769,-2.94056
781,1957,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
782,1957,7,65,Pescara Circuit,Pescara,Italy,42.475,14.1508
783,1957,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
784,1956,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
785,1956,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
786,1956,3,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
787,1956,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
788,1956,5,55,Reims-Gueux,Reims,France,49.2542,3.93083
789,1956,6,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
790,1956,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
791,1956,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
792,1955,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
793,1955,2,6,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
794,1955,3,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
795,1955,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
796,1955,5,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
797,1955,6,58,Aintree,Liverpool,UK,53.4769,-2.94056
798,1955,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
799,1954,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
800,1954,2,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
801,1954,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
802,1954,4,55,Reims-Gueux,Reims,France,49.2542,3.93083
803,1954,5,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
804,1954,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
805,1954,7,66,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194
806,1954,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
807,1954,9,67,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667
808,1953,1,25,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
809,1953,2,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
810,1953,3,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
811,1953,4,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
812,1953,5,55,Reims-Gueux,Reims,France,49.2542,3.93083
813,1953,6,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
814,1953,7,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
815,1953,8,66,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194
816,1953,9,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
817,1952,1,66,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194
818,1952,2,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
819,1952,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
820,1952,4,53,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
821,1952,5,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
822,1952,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
823,1952,7,39,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
824,1952,8,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
825,1951,1,66,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194
826,1951,2,19,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
827,1951,3,13,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
828,1951,4,55,Reims-Gueux,Reims,France,49.2542,3.93083
829,1951,5,9,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
830,1951,6,20,Nürburgring,Nürburg,Germany,50.3356,6.9475
831,1951,7,14,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
